"Package","Version","Depends","Imports","LinkingTo","Suggests","Enhances","License","Built"
"ggridges","0.5.4","R (>= 3.2)","ggplot2 (>= 3.0.0), grid (>= 3.0.0), scales (>= 0.4.1), withr
(>= 2.1.1)","","covr, dplyr, patchwork, ggplot2movies, forcats, knitr,
rmarkdown, testthat, vdiffr","","GPL-2 | file LICENSE","R 4.1.1; ; 2023-11-27 19:49:23 UTC; unix"
"msigdbr","7.5.1","R (>= 3.4)","babelgene, dplyr (>= 0.7.0), magrittr, rlang, tibble,
tidyselect","","knitr, rmarkdown, testthat","","MIT + file LICENSE","R 4.1.1; ; 2023-11-27 19:48:54 UTC; unix"
"lubridate","1.9.2","methods, R (>= 3.2)","generics, timechange (>= 0.1.1)","","covr, knitr, rmarkdown, testthat (>= 2.1.0), vctrs (>= 0.5.0)","chron, data.table, timeDate, tis, zoo","GPL (>= 2)","R 4.1.1; x86_64-pc-linux-gnu; 2023-07-10 14:28:22 UTC; unix"
"forcats","1.0.0","R (>= 3.4)","cli (>= 3.4.0), glue, lifecycle, magrittr, rlang (>= 1.0.0),
tibble","","covr, dplyr, ggplot2, knitr, readr, rmarkdown, testthat (>=
3.0.0), withr","","MIT + file LICENSE","R 4.1.1; ; 2023-07-10 14:29:33 UTC; unix"
"stringr","1.5.0","R (>= 3.3)","cli, glue (>= 1.6.1), lifecycle (>= 1.0.3), magrittr, rlang
(>= 1.0.0), stringi (>= 1.5.3), vctrs","","covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat (>=
3.0.0)","","MIT + file LICENSE","R 4.1.1; ; 2023-01-23 19:51:35 UTC; unix"
"purrr","1.0.1","R (>= 3.4.0)","cli (>= 3.4.0), lifecycle (>= 1.0.3), magrittr (>= 1.5.0),
rlang (>= 0.4.10), vctrs (>= 0.5.0)","cli","covr, dplyr (>= 0.7.8), httr, knitr, lubridate, rmarkdown,
testthat (>= 3.0.0), tibble, tidyselect","","MIT + file LICENSE","R 4.1.1; x86_64-pc-linux-gnu; 2023-07-10 14:28:07 UTC; unix"
"readr","2.1.4","R (>= 3.5)","cli (>= 3.2.0), clipr, crayon, hms (>= 0.4.1), lifecycle (>=
0.2.0), methods, R6, rlang, tibble, utils, vroom (>= 1.6.0)","cpp11, tzdb (>= 0.1.1)","covr, curl, datasets, knitr, rmarkdown, spelling, stringi,
testthat (>= 3.1.2), tzdb (>= 0.1.1), waldo, withr, xml2","","MIT + file LICENSE","R 4.1.1; x86_64-pc-linux-gnu; 2023-07-10 14:29:52 UTC; unix"
"tidyr","1.3.0","R (>= 3.4.0)","cli (>= 3.4.1), dplyr (>= 1.0.10), glue, lifecycle (>= 1.0.3),
magrittr, purrr (>= 1.0.1), rlang (>= 1.0.4), stringr (>=
1.5.0), tibble (>= 2.1.1), tidyselect (>= 1.2.0), utils, vctrs
(>= 0.5.2)","cpp11 (>= 0.4.0)","covr, data.table, knitr, readr, repurrrsive (>= 1.1.0),
rmarkdown, testthat (>= 3.0.0)","","MIT + file LICENSE","R 4.1.1; x86_64-pc-linux-gnu; 2023-07-10 14:30:32 UTC; unix"
"tibble","3.2.1","R (>= 3.4.0)","fansi (>= 0.4.0), lifecycle (>= 1.0.0), magrittr, methods,
pillar (>= 1.8.1), pkgconfig, rlang (>= 1.0.2), utils, vctrs
(>= 0.4.2)","","bench, bit64, blob, brio, callr, cli, covr, crayon (>=
1.3.4), DiagrammeR, dplyr, evaluate, formattable, ggplot2,
here, hms, htmltools, knitr, lubridate, mockr, nycflights13,
pkgbuild, pkgload, purrr, rmarkdown, stringi, testthat (>=
3.0.2), tidyr, withr","","MIT + file LICENSE","R 4.1.1; x86_64-pc-linux-gnu; 2023-07-10 14:28:19 UTC; unix"
"tidyverse","2.0.0","R (>= 3.3)","broom (>= 1.0.3), conflicted (>= 1.2.0), cli (>= 3.6.0),
dbplyr (>= 2.3.0), dplyr (>= 1.1.0), dtplyr (>= 1.2.2), forcats
(>= 1.0.0), ggplot2 (>= 3.4.1), googledrive (>= 2.0.0),
googlesheets4 (>= 1.0.1), haven (>= 2.5.1), hms (>= 1.1.2),
httr (>= 1.4.4), jsonlite (>= 1.8.4), lubridate (>= 1.9.2),
magrittr (>= 2.0.3), modelr (>= 0.1.10), pillar (>= 1.8.1),
purrr (>= 1.0.1), ragg (>= 1.2.5), readr (>= 2.1.4), readxl (>=
1.4.2), reprex (>= 2.0.2), rlang (>= 1.0.6), rstudioapi (>=
0.14), rvest (>= 1.0.3), stringr (>= 1.5.0), tibble (>= 3.1.8),
tidyr (>= 1.3.0), xml2 (>= 1.3.3)","","covr (>= 3.6.1), feather (>= 0.3.5), glue (>= 1.6.2), mockr
(>= 0.2.0), knitr (>= 1.41), rmarkdown (>= 2.20), testthat (>=
3.1.6)","","MIT + file LICENSE","R 4.1.1; ; 2023-11-27 19:47:24 UTC; unix"
