[34;42m.[0m
├── [34;42m1_HTGTS[0m
│   ├── [34;42m1_Junction_Jianli[0m
│   │   ├── [34;42mjunction_pooled[0m
│   │   │   ├── [01;32m10__Ligase4_KO_DMSO.bed[0m
│   │   │   ├── [01;32m11__Ligase4_KO.Taze.bed[0m
│   │   │   ├── [01;32m12__Ligase4_KO.Vale.bed[0m
│   │   │   ├── [01;32m13__53BP1_KO_DMSO.bed[0m
│   │   │   ├── [01;32m14__53BP1_KO_Taze.bed[0m
│   │   │   ├── [01;32m15__53BP1_KO_Vale.bed[0m
│   │   │   ├── [01;32m16__Idelalisib_Vale.bed[0m
│   │   │   ├── [01;32m17__Methyl_DMSO.bed[0m
│   │   │   ├── [01;32m18__Methyl_Azacytidine.bed[0m
│   │   │   ├── [01;32m19__Methyl_Decitabine.bed[0m
│   │   │   ├── [01;32m1__AID_WT_DMSO.bed[0m
│   │   │   ├── [01;32m2__AID_WT_Taze.bed[0m
│   │   │   ├── [01;32m3__AID_WT_Vale.bed[0m
│   │   │   ├── [01;32m4__AID_KO_DMSO.bed[0m
│   │   │   ├── [01;32m5__AID_KO_Taze.bed[0m
│   │   │   ├── [01;32m6__AID_KO_Vale.bed[0m
│   │   │   ├── [01;32m7__ATM_KO_DMSO.bed[0m
│   │   │   ├── [01;32m8__ATM_KO_Taze.bed[0m
│   │   │   └── [01;32m9__ATM_KO_Vale.bed[0m
│   │   └── [34;42mjunction_singles[0m
│   │       ├── [01;32m10__AID-WT_Taze.bed[0m
│   │       ├── [01;32m11__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m12__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m13__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m14__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m15__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m16__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m17__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m18__AID-WT_Valemetostat.bed[0m
│   │       ├── [01;32m19__AID-KO_DMSO.bed[0m
│   │       ├── [01;32m1__AID-WT_DMSO.bed[0m
│   │       ├── [01;32m20__AID-KO_DMSO.bed[0m
│   │       ├── [01;32m21__AID-KO_DMSO.bed[0m
│   │       ├── [01;32m22__AID-KO_DMSO.bed[0m
│   │       ├── [01;32m23__AID-KO_Taze.bed[0m
│   │       ├── [01;32m24__AID-KO_Taze.bed[0m
│   │       ├── [01;32m25__AID-KO_Taze.bed[0m
│   │       ├── [01;32m26__AID-KO_Taze.bed[0m
│   │       ├── [01;32m27__AID-KO_Vale.bed[0m
│   │       ├── [01;32m28__AID-KO_Vale.bed[0m
│   │       ├── [01;32m29__AID-KO_Vale.bed[0m
│   │       ├── [01;32m2__AID-WT_DMSO.bed[0m
│   │       ├── [01;32m30__AID-KO_Vale.bed[0m
│   │       ├── [01;32m31__ATM-KO_DMSO.bed[0m
│   │       ├── [01;32m32__ATM-KO_DMSO.bed[0m
│   │       ├── [01;32m33__ATM-KO_DMSO.bed[0m
│   │       ├── [01;32m34__ATM-KO_DMSO.bed[0m
│   │       ├── [01;32m35__ATM-KO_Taze.bed[0m
│   │       ├── [01;32m36__ATM-KO_Taze.bed[0m
│   │       ├── [01;32m37__ATM-KO_Taze.bed[0m
│   │       ├── [01;32m38__ATM-KO_Taze.bed[0m
│   │       ├── [01;32m39__ATM-KO_Vale.bed[0m
│   │       ├── [01;32m3__AID-WT_DMSO.bed[0m
│   │       ├── [01;32m40__ATM-KO_Vale.bed[0m
│   │       ├── [01;32m41__ATM-KO_Vale.bed[0m
│   │       ├── [01;32m42__ATM-KO_Vale.bed[0m
│   │       ├── [01;32m43__Ligase4-KO_DMSO.bed[0m
│   │       ├── [01;32m44__Ligase4-KO_DMSO.bed[0m
│   │       ├── [01;32m45__Ligase4-KO_DMSO.bed[0m
│   │       ├── [01;32m46__Ligase4-KO_DMSO.bed[0m
│   │       ├── [01;32m47__Ligase4-KO_DMSO.bed[0m
│   │       ├── [01;32m48__Ligase4-KO_Taze.bed[0m
│   │       ├── [01;32m49__Ligase4-KO_Taze.bed[0m
